명칭,주소,전화번호,입고량,재고량,위도,경도,데이터기준일
현풍(마산방향),대구 달성군 현풍읍 성하길 48,053-614-2437,"1,500","1,700",35.7016358,128.4349783,2021-11-17 12:00
언양(서울방향),울산 울주군 언양읍 경부고속도로 44,052-263-6146,"2,500","2,300",35.5978465,129.1421835,2021-11-17 12:00
울주(울산방향),울산 울주군 삼동면 보은리 산213-15,052-977-2243,"5,660","4,690",35.5106073,129.1305235,2021-11-17 12:00
울주(함양방향),울산 울주군 삼동면 보은리 산192-3,052-977-3243,"4,330","4,360",35.5132649,129.1281896,2021-11-17 12:00
구리(일산방향),경기도 구리시 수도권 제1순환도로 32,031-555-0740,"3,000","1,884",37.62800602,127.1391937,2021-11-17 12:00
안성(서울방향),경기도 안성시 원곡면 경부고속도로 372,031-664-4096,"4,000","2,250",37.0767838,127.1324553,2021-11-17 12:00
이천(통영방향),경기도 이천시 마장면 중부대로609번길 244-35,031-637-0401,500,238,37.2646262,127.4036945,2021-11-17 12:00
평택(제천방향),경기도 평택시 청북읍 평택제천고속도로 6,[phone],"10,500","9,000",37.04493678,126.9468531,2021-11-17 12:00
평택(평택방향),경기도 평택시 청북읍 평택제천고속도로 6,[phone],"9,500","7,400",37.04521081,126.9436774,2021-11-17 12:00
화성(목포방향),경기도 화성시 팔탄면 서해안고속도로 301,031-353-8015,"2,700","1,850",37.1436086,126.8791024,2021-11-17 12:00
안성맞춤(제천방향),경기도 안성시 서운면 평택제천고속도로 40,031-674-4406,0,84,36.9681181,127.2742996,2021-11-17 12:00
옥산(부산방향),충북 청주시 흥덕구 옥산면 경부고속도로 309,043-269-0843,0,102,36.657693,127.3698264,2021-11-17 12:00
옥천(서울방향),충북 옥천군 옥천읍 옥천동이로 242-34,043-733-9924,0,100,36.297908,127.5991233,2021-11-17 12:00
옥천만남의광장,충북 옥천군 옥천읍 중앙로 137,043-732-0081,"21,000","24,041",36.3094413,127.5712202,2021-11-17 12:00
죽암(서울방향),충북 청주시 서원구 현도면 경부고속도로 290,043-260-5341,0,139,36.4968521,127.4308815,2021-11-17 12:00
황간(부산방향),충북 영동군 황간면 회포길 102,043-742-5853,0,91,36.2489955,127.8526686,2021-11-17 12:00
황간(서울방향),충북 영동군 황간면 회포1길 65 ,043-742-1266,0,834,36.2503541,127.8543174,2021-11-17 12:00
괴산(마산방향),충북 괴산군 장연면 중부내륙고속도로 205,043-832-7970,"2,000","1,950",36.8314205,127.9578515,2021-11-17 12:00
금왕(제천방향),충북 음성군 금왕읍 평택제천고속도로 70,043-881-8122 ,0,273,36.9689084,127.5907683,2021-11-17 12:00
금왕(평택방향),충북 음성군 금왕읍 평택제천고속도로 69,043-882-8030,0,581,36.9705811,127.5894757,2021-11-17 12:00
속리산(청주방향),충북 보은군 마로면 적암길 56-18,043-544-6311,0,200,36.4477312,127.869015,2021-11-17 12:00
음성(하남방향),충북 음성군 삼성면 중부고속도로 52,043-877-1086,0,300,37.0221099,127.484452,2021-11-17 12:00
천등산(평택방향),충북 충주시 산척면 평택제천고속도로109 ,043-844-2915,0,192,37.0769267,127.9893705,2021-11-17 12:00
충주(창원방향),충북 충주시 중앙탑면 중부내륙고속도로 231-1,043-857-7371,"9,000","9,840",37.0209704,127.8388108,2021-11-17 12:00
망향(부산방향),충남 천안시 서북구 성거읍 돌다리길23-27,041-557-6161,"2,000","21,410",36.856606,127.1819258,2021-11-17 12:00
입장거봉포도(서울방향),충남 천안시 서북구 입장면 연곡길407,041-588-2184,"4,000","2,943",36.9430423,127.1925759,2021-11-17 12:00
천안호두(부산방향),충남 천안시 동남구 수신면 성남로 793-40,041-552-6367,0,724,36.7301149,127.2645483,2021-11-17 12:00
벌곡(논산방향),충남 논산시 벌곡면 호남지선고속도로 25,041-733-7487,0,200,36.218035,127.273462,2021-11-17 12:00
벌곡(대전방향),충남 논산시 벌곡면 벌곡로 9-58,041-732-3991,0,200,36.210456,127.2703822,2021-11-17 12:00
고창고인돌(목포방향),전북 고창군 신림면 서해안고속도로 81-1,063-561-6318,"2,000","1,251",35.4663081,126.6728085,2021-11-17 12:00
고창고인돌(서울방향),전북 고창군 고창읍 서해안고속도로 80-1,063-561-0962,"2,000","1,035",35.4638978,126.6736783,2021-11-17 12:00
군산(서울방향),전북 군산시 나포면 서해안고속도로 148,063-453-5163,0,300,36.0182528,126.797845,2021-11-17 12:00
여산(순천방향),전북 익산시 여산면 호남고속도로 191,063-836-5246,"2,000","1,113",36.0485085,127.1023859,2021-11-17 12:00
여산(천안방향),전북 익산시 여산면 호남고속도로 192 ,063-836-5272,"2,000","2,015",36.049722,127.104625,2021-11-17 12:00
이서(순천방향),전북 완주군 이서면 호남고속도로 161,063-227-4334,"1,000",940,35.804071,127.0238682,2021-11-17 12:00
이서(천안방향),전북 완주군 이서면 호남고속도로 162 ,063-236-4400,"1,000","1,021",35.801881,127.0257225,2021-11-17 12:00
정읍녹두장군(천안방향),전북 정읍시 북면 하북1길 227-17,063-533-0903,"2,000","1,959",35.6000379,126.8642978,2021-11-17 12:00
오수(광양방향),전북 임실군 오수면 순천완주고속도로 73,063-644-7300,"2,000","1,430",35.540986,127.3093445,2021-11-17 12:00
오수(전주방향),전북 임실군 오수면 순천완주고속도로 74,063-644-4800,"2,000","1,810",35.5402177,127.3116391,2021-11-17 12:00
황전(순천방향),전남 순천시 황전면 순천완주고속도로 25,062-782-1737,0,859,35.1488376,127.4541682,2021-11-17 12:00
황전(전주방향),전남 순천시 황전면 순천완주고속도로 28,061-782-1701,0,"1,732",35.153316,127.4546436,2021-11-17 12:00
문경(양평방향),경북 문경시 중부내륙고속도로 174-1,054-554-1614,0,214,36.6218369,128.1515498,2021-11-17 12:00
문경(창원방향),경북 문경시 중부내륙고속도로173-1,054-554-1659,"3,500",827,36.6194935,128.1509056,2021-11-17 12:00
화서(상주방향),경북 상주시 화서면 터골길51-25 ,054-531-1984,"4,000","1,203",36.4440534,127.9228407,2021-11-17 12:00
건천(부산방향),경북 경주시 건천읍 경부고속도로 77,054-751-4600,"5,500","4,710",35.8299365,129.1092241,2021-11-17 12:00
군위(부산방향),경북 군위군 군위읍 경북대로 4084,054-383-6116,"3,000","2,800",36.2666366,128.5748893,2021-11-17 12:00
군위(춘천방향),경북 군위군 군위읍 경북대로 4082,054-383-6117,"3,000","2,867",36.2653856,128.5769568,2021-11-17 12:00
김천(부산방향),경북 김천시 농소면 경부고속도로 193,054-435-0266,"4,000","1,832",36.1290489,128.1648702,2021-11-17 12:00
김천(서울방향),경북 김천시 농소면경부고속도로194 ,054-431-4477,"4,000","1,536",36.1308687,128.1637926,2021-11-17 12:00
남성주참외(양평방향),경북 성주군 선남면 중부내륙고속도로 76,054-931-5149,0,656,35.8578798,128.3199361,2021-11-17 12:00
남성주참외(창원방향),경북 성주군 선남면 중부내륙고속도로 77,054-932-0031,0,490,35.8687429,128.316614,2021-11-17 12:00
성주(양평방향),경북 성주군 초전면 중부내륙고속도로 98,054-933-0820,"5,500","4,509",36.0082927,128.2616391,2021-11-17 12:00
성주(창원방향),경북 성주군 초전면 중부내륙고속도로 97,054-932-1200,"4,000","3,955",36.0105126,128.2595798,2021-11-17 12:00
영천(대구방향),경북 영천시 임고면 운주로 791,054-338-9301,0,232,36.05198641,129.0465322,2021-11-17 12:00
와촌(포항방향),경북 경산시 와촌면 강학길 103,053-853-1082,"3,500","2,362",35.951725,128.7763157,2021-11-17 12:00
청통(대구방향),경북 영천시 청통면 청통로 334-42,054-337-5074,0,"2,553",35.9939521,128.8591107,2021-11-17 12:00
추풍령(부산방향),경북 김천시 봉산면 경부고속도로 213,054-430-0502,"3,500","1,777",36.20031,128.000313,2021-11-17 12:00
김해금관가야(기장방향),경남 김해시 대동면 동남로 400,055-312-2862,"2,000","2,332",35.26975,129.0038103,2021-11-17 12:00
김해금관가야(창원방향),경남 김해시 대동면 월촌리 761,055-312-2864,"2,000","2,120",35.270491,129.0033377,2021-11-17 12:00
문산(순천방향),경남 진주시 문산읍 남해고속도로 195,055-762-2048,"1,000",945,35.17139,128.1515926,2021-11-17 12:00
사천(부산방향),경남 사천시 곤양면 서삼로 619,055-854-8622,"3,000","3,185",35.0732809,128.0108256,2021-11-17 12:00
사천(순천방향),경남 사천시 곤양면 묵실길 31-11,055-854-6732,"3,000","3,805",35.0749894,128.0126402,2021-11-17 12:00
산청(하남방향),경남 산청군 단성면 통영대전고속도로76 ,055-973-6138,"2,000","1,700",35.3335083,127.9389809,2021-11-17 12:00
영산(마산방향),경남 창녕군 영산면 장척호수길 56-110,055-521-3284,0,"1,646",35.4298547,128.4958089,2021-11-17 12:00
진영(부산방향),경남 김해시 진영읍 하계로96번길 94-4,055-342-8700,0,"1,000",35.2774167,128.7174738,2021-11-17 12:00
진영(순천방향),경남 김해시 진영읍 하계로96번길 68,055-342-0878,0,0,35.2801667,128.7161165,2021-11-17 12:00
진주(부산방향),경남 진주시 남해고속도로 194,055-759-1028,"2,000","2,000",35.1596765,128.1220596,2021-11-17 12:00
칠서(양평방향),경남 함안군 칠서면 계룡로 122-1,055-587-1420,"1,500","1,717",35.3709939,128.4967191,2021-11-17 12:00
통도사(부산방향),경남 양산시 하북면 경부고속도로 31-1,055-372-6163,"2,000","2,443",35.4878175,129.09138,2021-11-17 12:00
함안(부산방향),경남 함안군 군북면 현포로 205,055-583-9341,"2,000",206,35.2934668,128.3480645,2021-11-17 12:00
함안(순천방향),경남 함안군 군북면 현포로 205-1,055-582-6321,"2,000","2,812",35.2937997,128.343835,2021-11-17 12:00
함양(대전방향),경남 함양군 지곡면 효산길 23-11,055-964-1041,"2,000","1,000",35.5515343,127.7604517,2021-11-17 12:00
내린천(서울방향),강원 인제군 상남면 서울양양고속도로 117,033-852-7110,0,60,37.91740618,128.2862902,2021-11-17 12:00
내린천(양양방향),강원 인제군 상남면 서울양양고속도로 117,033-852-7220,0,0,37.917369,128.2883525,2021-11-17 12:00
평창(강릉방향),강원 평창군 용평면 경강로 2159-58,033-334-5107,"1,750",0,37.6054495,128.4528638,2021-11-17 12:00
평창(인천방향),강원 평창군 용평면 탑거리길 63,033-333-6131,"1,750",0,37.610499,128.4630944,2021-11-17 12:00
군포터미널,경기 군포시 번영로 82,031-460-2991,"2,000",800,37.329598,126.9348359,2021-11-17 12:00
의왕아이시디,경기 의왕시 창말로 39,031-461-8005,"1,000",0,37.336115,126.9539926,2021-11-17 12:00
중부화물터미널(세종),세종시 부강면 연청로 745-46,044-260-5189,0,0,36.5419582,127.3550544,2021-11-17 12:00
영남복합물류(칠곡),경북 칠곡군 지천면 금호로 272,054-380-1111,"1,000","2,600",35.9614608,128.4510123,2021-11-17 12:00
내트럭 부산(감만),부산 남구 신선로 168,051-638-3971,0,"11,922",35.1103763,129.0818122,2021-11-17 12:00
내트럭 부산용당,부산 남구 신선로 261,051-931-8001,"3,000","9,339",35.1120707,129.0945639,2021-11-17 12:00
내트럭 부산신항,경남 창원시 진해구 신항북로 320,055-543-9461,"3,000","1,850",35.0871939,128.7992677,2021-11-17 12:00
내트럭 부산신항남컨,부산 강서구 신항남로 507,051-941-9800,0,"7,754",35.0667086,128.8325158,2021-11-17 12:00
내트럭 인천,인천 중구 축항대로 296번길 183,032-891-7800,"21,000","11,000",37.4316956,126.6238205,2021-11-17 12:00
내트럭 광양,전남 광양시 중마로 15,061-795-0111,0,"4,730",34.9267975,127.6859682,2021-11-17 12:00
내트럭 광양 황금,전남 광양시 항만대로 200,061-795-9806,0,"6,271",34.8961396,127.6379158,2021-11-17 12:00
내트럭 평택,경기 평택시 포승읍 하만호길 229,032-684-1201,"21,000","16,250",36.9543685,126.8502386,2021-11-17 12:00
내트럭 울산신항,울산 남구 신항로 716번길 13,052-947-6500,0,"18,009",35.4605036,129.3647834,2021-11-17 12:00
부산(북항) 우암,부산 남구 우암로 204,051-644-0142,"2,000","1,400",35.1249597,129.0746215,2021-11-17 12:00
부산(신항) 보배산,경남 창원시 진해구 진해대로 2170,055-551-0098,0,0,35.1148214,128.8026283,2021-11-17 12:00
부산(신항) 남송,경남 창원시 진해구 진해대로 2455,055-552-5145,0,"1,540",35.1024603,128.8256138,2021-11-17 12:00
인천 광역 만석점,인천 동구 인중로 441,032-761-5149 ,"3,000",600,37.4874669,126.6223249,2021-11-17 12:00
인천 갤러리,인천 동구 인중로 431,032-772-2031,"3,000","3,000",37.4872663,126.6211871,2021-11-17 12:00
인천 알뜰 부광,인천 중구 인중로 180,032-765-5145,"1,000","1,000",37.4689161,126.6242628,2021-11-17 12:00
인천 동양 오일캠프,인천 중구 축항대로 282,032-888-2066,0,0,37.4475912,126.6268372,2021-11-17 12:00
광양 고향,전남 광양시 백운로 1027,061-792-6060,0,300,34.9425997,127.6815858,2021-11-17 12:00
광양 시원 태양,전남 광양시 백운로 965,061-791-5188,0,"3,600",34.9470695,127.6775718,2021-11-17 12:00
평택 만호,평택시 포승읍 서동대로 771 ,031-681-1800,"3,000","2,600",36.9591926,126.856134,2021-11-17 12:00
평택 포승행복,평택시 포승읍 포승공단로 68 ,031-681-5022,"2,000","1,100",36.9778962,126.8433576,2021-11-17 12:00
내트럭 울산,울산 남구 산업로 100,052-998-8484,"2,000","13,600",35.5059669,129.3199802,2021-11-17 12:00
내트럭 울산약수,울산 북구 산업로 1515,052-946-2200,0,"2,310",35.644287,129.3407404,2021-11-17 12:00
내트럭 여수,전남 여수시 여수산단로 140,[phone],0,0,34.7977042,127.6624527,2021-11-17 12:00
내트럭 김해,경남 김해시 진영읍 김해대로 243,055-903-2600,"1,000","5,400",35.3066325,128.715861,2021-11-17 12:00
